-40.0,2.724746489,2.561726475,2.418565274,2.291936334,2.179218612,2.07831919,1.987546853,1.905520322,1.831100558,1.763340067,1.701444433,1.644742771,1.592664775,1.544722712,1.50049715,1.459625564,1.421793151,1.386725383,1.354181915,1.323951578,1.30040343,1.278815743,1.259043091,1.24095634,1.224440602,1.209393506,1.195723717,1.183349678,1.172198533,1.162205201,1.153311575,1.145465843,1.138621889,1.132738784,1.127780346,1.12371476,1.120514248,1.118154793,1.1166159,1.115880395,1.114771463,1.114437069,1.114872863,1.116072635,1.118032977,1.120753255,1.124235587,1.12848486,1.133508762,1.13931784,1.145925585,1.153348543,1.161606451,1.170722411,1.180723086,1.191638946,1.203504543,1.21635884,1.230245588,1.245213763,1.26131807,1.278619528,1.297186139,1.317093668,1.338426544,1.361278899,1.385755789,1.411974605,1.440066733,1.470179494,1.50247844,1.537150061,1.574405012,1.61448196,1.657652204,1.704225255,1.754555611,1.809051036,1.868182753
-38.0,2.67289338,2.51663738,2.379066317,2.257108738,2.148333216,2.050790113,1.962898091,1.883361263,1.811107744,1.745243438,1.685016807,1.629791718,1.579026264,1.532256101,1.489081198,1.449155234,1.412177022,1.377883542,1.346044229,1.316456273,1.288940715,1.267892337,1.248615839,1.230986749,1.214894258,1.200239566,1.186934485,1.174900239,1.164066437,1.154370193,1.145755364,1.138171894,1.13157525,1.125925936,1.121189065,1.117334005,1.114334059,1.112166203,1.11081086,1.110251707,1.109318178,1.109153435,1.109753584,1.111113095,1.113229211,1.116101922,1.119733958,1.1241308,1.129300725,1.13525487,1.142007315,1.149575209,1.157978904,1.167242139,1.177392244,1.188460389,1.20048187,1.213496447,1.227548727,1.24268862,1.258971846,1.276460545,1.295223954,1.315339217,1.336892297,1.359979059,1.384706509,1.411194253,1.439576201,1.470002568,1.502642235,1.537685542,1.575347618,1.615872356,1.659537191,1.70665888,1.757600522,1.812780158,1.872681362
-36.0,2.623904317,2.473945648,2.341598551,2.224020824,2.118952412,2.024573836,1.939404027,1.862225338,1.792027649,1.727966138,1.669328963,1.615512245,1.566000511,1.520351237,1.478182536,1.439163267,1.403005027,1.369455619,1.338293695,1.30932433,1.282375343,1.257294235,1.238496896,1.221310211,1.20562724,1.191352586,1.178401058,1.166696534,1.156170978,1.146763605,1.138420148,1.13109224,1.124736868,1.11931591,1.114795732,1.11114684,1.108343583,1.106363899,1.105189102,1.104803698,1.104043165,1.104046029,1.104808845,1.106326748,1.108597623,1.11162208,1.115403453,1.119947818,1.125264041,1.131363848,1.138261918,1.145976005,1.154527091,1.163939563,1.174241432,1.185464588,1.197645093,1.210823527,1.225045389,1.240361551,1.256828795,1.274510423,1.293476967,1.313807005,1.335588114,1.358917967,1.383905619,1.410673005,1.439356688,1.470109929,1.503105116,1.538536651,1.576624386,1.617617737,1.661800633,1.7094975,1.761080559,1.816978757,1.877688798
-34.0,2.577589626,2.433502353,2.306043287,2.192576738,2.090997868,1.99960566,1.917010705,1.842067159,1.773821788,1.7114753,1.654352639,1.601879905,1.553566249,1.508989525,1.467784823,1.429635242,1.394264386,1.361430247,1.330920165,1.302546661,1.276143967,1.251565128,1.228679565,1.211920654,1.196634037,1.182727553,1.170118871,1.158734398,1.148508353,1.139381958,1.131302747,1.124223972,1.118104079,1.112906273,1.108598122,1.105151235,1.102540971,1.100746202,1.099749106,1.099534996,1.098945195,1.099113763,1.100037687,1.101712762,1.104137506,1.107313142,1.111243604,1.115935562,1.121398474,1.127644658,1.134689396,1.142551059,1.151251265,1.160815064,1.171271167,1.1826522,1.194995016,1.208341046,1.222736705,1.238233871,1.254890426,1.272770886,1.291947131,1.312499242,1.33451648,1.35809842,1.383356264,1.410414391,1.439412157,1.470506028,1.503872088,1.539709023,1.578241673,1.619725291,1.664450674,1.712750376,1.765006286,1.821658934,1.88321898
-32.0,2.533776405,2.395170996,2.27229121,2.162687813,2.064396841,1.975825293,1.895667686,1.822844172,1.756453983,1.695739949,1.640061146,1.588871563,1.541703315,1.498153302,1.457872518,1.420557422,1.38594291,1.353796571,1.32391394,1.296114573,1.270238769,1.24614483,1.223706747,1.202812251,1.187909355,1.174359652,1.162083534,1.151009828,1.141074905,1.13222191,1.124400104,1.117564292,1.111674327,1.106694686,1.102594102,1.099345244,1.096924454,1.095311507,1.094489423,1.094444302,1.094023111,1.094355611,1.095439218,1.097270371,1.099848215,1.103174582,1.107254005,1.112093747,1.117703856,1.124097251,1.131289822,1.139300565,1.148151747,1.157869096,1.168482038,1.180023961,1.19253253,1.206050054,1.220623903,1.236306995,1.253158357,1.271243772,1.290636526,1.311418272,1.333680037,1.357523382,1.383061768,1.41042214,1.439746792,1.471195563,1.504948434,1.541208607,1.58020619,1.622202607,1.667495922,1.716427299,1.769388885,1.826833506,1.889286667
-30.0,2.492306724,2.358826246,2.240241485,2.134271923,2.039081703,1.953176491,1.875327773,1.804516449,1.739890201,1.68073088,1.626429265,1.576465316,1.530392585,1.48782579,1.448430832,1.411916719,1.378028973,1.346544225,1.317265746,1.290019745,1.264652265,1.24102659,1.219021051,1.198527176,1.179448109,1.166244252,1.154290828,1.143518972,1.133867115,1.125280246,1.117709281,1.111110517,1.105445158,1.10067891,1.096781628,1.093727011,1.091492346,1.090058291,1.089408682,1.089530387,1.089275823,1.08977062,1.09101261,1.092998872,1.09572917,1.099205941,1.103434315,1.108422147,1.114180083,1.120721643,1.128063333,1.136224787,1.14522893,1.155102188,1.165874718,1.177580691,1.190258612,1.203951698,1.218708308,1.234582443,1.25163432,1.269931043,1.289547366,1.310566587,1.333081578,1.357195989,1.383025647,1.410700194,1.440365013,1.472183496,1.506339729,1.543041681,1.582525023,1.625057701,1.670945473,1.720538625,1.774240187,1.832516049,1.895907508
-28.0,2.453036062,2.324352842,2.209800964,2.107252898,2.014989506,1.931606732,1.855946764,1.787046494,1.724098406,1.66642054,1.613433153,1.564640418,1.519615915,1.477991043,1.439445691,1.403700662,1.370511481,1.339663306,1.310966718,1.284254216,1.259377287,1.236203939,1.214616628,1.194510489,1.175791843,1.158376909,1.146736699,1.136258132,1.126881607,1.118553881,1.111227457,1.104860068,1.099414219,1.094856799,1.091158748,1.088294759,1.086243042,1.084985104,1.084505583,1.084792096,1.084702312,1.085357901,1.086757103,1.088897629,1.091779856,1.095406824,1.099784258,1.104920607,1.110827117,1.117517917,1.125010138,1.133324059,1.142483284,1.152514945,1.163449956,1.175323292,1.188174328,1.202047218,1.216991348,1.233061843,1.250320162,1.268834784,1.288682,1.309946824,1.332724064,1.357119557,1.383251614,1.411252712,1.441271484,1.473475062,1.508051858,1.545214873,1.585205651,1.62829904,1.674808939,1.725095305,1.779572717,1.838720951,1.90309811
-26.0,2.415831925,2.291644611,2.180883482,2.081560012,1.992061599,1.911066929,1.837483228,1.77039907,1.70904842,1.652782916,1.60105026,1.553377212,1.509356082,1.468633905,1.430903701,1.395897365,1.363379848,1.333144357,1.30500838,1.278810371,1.254406973,1.231670682,1.210487869,1.190757107,1.172387739,1.155298657,1.139417257,1.129223756,1.120115138,1.112039852,1.104951928,1.098810477,1.093579258,1.089226303,1.085723598,1.083046801,1.081175014,1.080090577,1.079778903,1.080228342,1.080301628,1.081116634,1.082672004,1.084966072,1.087999824,1.091776901,1.096303622,1.101589035,1.107644988,1.114486226,1.122130515,1.130598793,1.139915352,1.150108054,1.161208587,1.173252758,1.186280836,1.200337952,1.215474554,1.231746937,1.249217852,1.267957216,1.28804292,1.309561778,1.332610624,1.357297588,1.38374359,1.412084085,1.442471125,1.475075782,1.510091029,1.547735175,1.588255973,1.631935566,1.67909648,1.730108922,1.785399736,1.84546346,1.910876091
-24.0,2.380572639,2.26060361,2.153409226,2.057127511,1.970243275,1.891511157,1.819898299,1.754541041,1.694711801,1.639793445,1.589259245,1.542657062,1.499596737,1.459739966,1.422792107,1.388495498,1.356623976,1.326978347,1.299382632,1.273680923,1.249734755,1.227420883,1.206629404,1.18726216,1.169231376,1.152458495,1.136873176,1.122412437,1.113564598,1.105735321,1.098880103,1.092959382,1.087938123,1.083785464,1.080474402,1.077981531,1.076286818,1.075373414,1.075227489,1.075838113,1.07607289,1.077046068,1.078756685,1.081203696,1.08438869,1.088315908,1.092992264,1.098427407,1.104633794,1.111626794,1.119424816,1.128049471,1.137525756,1.147882281,1.159151531,1.171370169,1.184579393,1.198825342,1.214159568,1.230639583,1.248329487,1.267300693,1.287632767,1.309414406,1.332744565,1.357733781,1.384505712,1.413198945,1.443969127,1.47699148,1.512463789,1.550609966,1.591684323,1.635976724,1.683818832,1.735591729,1.791735284,1.852759738,1.919260157
-22.0,2.347146284,2.23113935,2.127304173,2.033894199,1.949483456,1.872896415,1.803155491,1.739441227,1.681061725,1.627428911,1.578039908,1.5324623,1.490322352,1.45129552,1.415098765,1.381484261,1.350234225,1.321156648,1.294081727,1.268858902,1.245354346,1.223448861,1.203036087,1.184020981,1.166318516,1.14985257,1.134554967,1.120364657,1.107227005,1.099637568,1.093009501,1.087304521,1.082488759,1.078532417,1.075409471,1.073097425,1.071577088,1.070832396,1.070850266,1.071620468,1.072015289,1.07314552,1.07501059,1.077610064,1.080946139,1.085023649,1.089850109,1.09543577,1.101793705,1.108939916,1.116893467,1.125676654,1.135315198,1.145838476,1.157279794,1.169676701,1.183071351,1.197510932,1.213048142,1.229741762,1.247657292,1.266867711,1.287454336,1.309507833,1.333129381,1.35843204,1.385542344,1.414602174,1.44577096,1.479228297,1.515177043,1.553847028,1.595499499,1.64043249,1.688987346,1.741556691,1.798594234,1.86062693,1.928270169
-20.0,2.31544975,2.203168123,2.10249959,2.011803059,1.92973441,1.855182407,1.787220525,1.725070264,1.668072881,1.615667367,1.567373116,1.522776166,1.481518176,1.443287533,1.407812112,1.374853357,1.3442014,1.31567102,1.289098266,1.264337644,1.241259731,1.219749176,1.199702991,1.181029101,1.163645101,1.147477194,1.132459276,1.118532147,1.105642832,1.093743989,1.087337752,1.081843739,1.077229206,1.073465385,1.070527203,1.068393043,1.067044534,1.066466383,1.06664623,1.067574536,1.068128085,1.069414377,1.071433226,1.07418481,1.077671922,1.081899997,1.086877149,1.09261424,1.099124962,1.106425961,1.114536969,1.123480983,1.133284464,1.143977577,1.155594476,1.168173622,1.181758165,1.196396376,1.212142147,1.229055576,1.247203628,1.266660914,1.287510583,1.30984536,1.333768757,1.359396481,1.386858089,1.41629892,1.447882392,1.481792706,1.518238074,1.557454574,1.599710787,1.6453134,1.694614021,1.748017526,1.805992341,1.869083218,1.93792723
-18.0,2.285387901,2.176612386,2.078931578,1.990800916,1.910951488,1.838331341,1.772061176,1.711400489,1.655721374,1.604488057,1.557240744,1.513582755,1.473170195,1.435703603,1.400921132,1.36859297,1.338516725,1.310513595,1.284425175,1.260110774,1.237445155,1.216316623,1.196625401,1.178282243,1.161207247,1.145328839,1.130582896,1.116911992,1.104264742,1.092595245,1.081862591,1.076574978,1.072157599,1.068582684,1.06582608,1.063867025,1.062687948,1.062274306,1.06261445,1.06369952,1.064410608,1.065852093,1.068024173,1.070927631,1.074565859,1.078944893,1.084073449,1.089963002,1.096627879,1.104085374,1.112355902,1.121463177,1.13143442,1.142300608,1.154096767,1.166862304,1.180641396,1.19548344,1.211443572,1.22858326,1.246970997,1.266683099,1.287804628,1.31043047,1.33466658,1.360631445,1.388457792,1.418294607,1.450309499,1.484691529,1.521654557,1.561441265,1.60432799,1.650630584,1.700711543,1.754988756,1.813946302,1.8781479,1.948253764
-16.0,2.256872839,2.151400217,2.056540666,1.970838125,1.893092891,1.822307744,1.757647128,1.698405821,1.643984631,1.593871339,1.547625613,1.504866972,1.465265089,1.428531928,1.394415332,1.36269374,1.333171823,1.305676859,1.280055695,1.256172201,1.233905115,1.213146223,1.193798806,1.175776315,1.15900124,1.143404131,1.128922762,1.115501405,1.103090208,1.091644649,1.081125072,1.07149628,1.067272167,1.063882716,1.061304669,1.059518094,1.058506198,1.058255175,1.058754071,1.059994692,1.060862258,1.062458194,1.064783079,1.067838296,1.071627841,1.076158347,1.08143914,1.087482317,1.094302842,1.101918674,1.110350924,1.11962404,1.129766022,1.140808685,1.152787954,1.165744214,1.179722709,1.194774007,1.210954532,1.228327182,1.246962045,1.266937219,1.288339768,1.311266839,1.335826948,1.362141502,1.390346563,1.420594947,1.453058685,1.487931957,1.525434587,1.565816237,1.609361455,1.656395803,1.707293329,1.762485752,1.822473817,1.887841459,1.959273618
-14.0,2.229823236,2.127464832,2.035271449,1.951868298,1.876119453,1.807078301,1.743949841,1.686061658,1.632841324,1.583798619,1.538511437,1.496614489,1.457790194,1.42176128,1.388284719,1.357146743,1.328158704,1.301153637,1.27598337,1.252516101,1.230634351,1.210233216,1.191218891,1.173507405,1.157023529,1.141699846,1.127475946,1.114297733,1.102116822,1.090890021,1.080578881,1.071149309,1.062571231,1.059363973,1.05696162,1.055345049,1.05449823,1.054408072,1.055064308,1.056459398,1.057482507,1.059232274,1.061709659,1.064916645,1.068857826,1.073540442,1.078974431,1.085172517,1.092150314,1.099926459,1.108522774,1.117964457,1.128280312,1.139503014,1.151669421,1.164820928,1.179003886,1.194270076,1.210677268,1.22828985,1.247179571,1.267426393,1.289119477,1.312358336,1.337254177,1.363931467,1.392529779,1.423205958,1.456136692,1.491521564,1.529586696,1.57058913,1.614822106,1.662621481,1.714373569,1.770524796,1.831593653,1.898185652,1.971012159
-12.0,2.204163748,2.104744142,2.015072257,1.93384805,1.859994453,1.792611697,1.730942435,1.674344785,1.622271285,1.574252292,1.529882771,1.488811696,1.450733475,1.41538097,1.382519771,1.35194347,1.323469744,1.296937079,1.272202031,1.249136911,1.227627833,1.20757305,1.188881536,1.171471775,1.155270722,1.140212905,1.126239656,1.113298442,1.101342291,1.090329288,1.080222151,1.07098785,1.062597289,1.05502503,1.052795665,1.051346774,1.050663067,1.050732158,1.051544451,1.053093055,1.054270896,1.056173999,1.0588037,1.062162584,1.066255845,1.07109133,1.076679598,1.083034008,1.090170836,1.098109408,1.106872272,1.116485401,1.126978422,1.138384901,1.150742655,1.164094128,1.178486819,1.193973773,1.210614156,1.228473913,1.247626529,1.268153912,1.290147418,1.313709042,1.338952811,1.366006411,1.395013102,1.426133973,1.459550622,1.495468332,1.534119879,1.575770111,1.620721475,1.669320749,1.721967278,1.779123133,1.841325723,1.909203594,1.983496388
-10.0,2.179824492,2.083180364,1.995894854,1.916736768,1.844683428,1.778878482,1.718599577,1.663233279,1.612255443,1.56521568,1.521724964,1.481445669,1.444083484,1.409380825,1.377111416,1.34707581,1.319097668,1.293020647,1.268705789,1.246029315,1.224880759,1.205161378,1.186782799,1.169665853,1.15373958,1.138940373,1.125211231,1.112501125,1.100764437,1.089960487,1.080053114,1.071010318,1.062803952,1.055409453,1.04880562,1.047522227,1.046999806,1.047226663,1.048193862,1.049895151,1.051227038,1.053283104,1.05606506,1.059576092,1.063821999,1.068811238,1.074554994,1.081067275,1.088365025,1.096468278,1.105400326,1.115187933,1.12586158,1.137455746,1.150009245,1.163565606,1.17817352,1.193887347,1.210767709,1.228882173,1.248306035,1.269123243,1.291427448,1.315323249,1.340927632,1.368371666,1.397802488,1.429385661,1.463307955,1.49978067,1.539043617,1.581369906,1.62707174,1.676507488,1.730090345,1.788299039,1.851691155,1.920919856,1.99675506
-8.0,2.156740567,2.062719662,1.977694172,1.900496408,1.830154017,1.76585094,1.706897378,1.652706432,1.60277575,1.556672978,1.514024115,1.474504128,1.437829335,1.40375116,1.372051012,1.342536027,1.315035536,1.2893981,1.265489021,1.243188238,1.22238854,1.20299405,1.184918922,1.168086232,1.152427017,1.137879452,1.124388139,1.111903489,1.100381192,1.089781755,1.0800701,1.071215223,1.063189895,1.055970407,1.049536353,1.043870447,1.043507624,1.043890895,1.045011976,1.046865246,1.048350616,1.050559394,1.053493666,1.057157219,1.06155646,1.066700463,1.072601047,1.079272875,1.086733578,1.095003909,1.104107925,1.114073205,1.124931104,1.13671705,1.149470886,1.163237268,1.178066124,1.194013182,1.211140582,1.229517581,1.249221374,1.270338036,1.292963627,1.317205475,1.343183673,1.371032844,1.400904209,1.432968039,1.467416563,1.504467436,1.544367907,1.587399832,1.633885762,1.684196372,1.738759588,1.798071887,1.862712386,1.933360574,2.010818819
-6.0,2.134851638,2.043311831,1.960428063,1.885091298,1.81637581,1.75350297,1.695813301,1.642744673,1.593815125,1.548609207,1.506767029,1.467975409,1.431960675,1.398482757,1.367330326,1.338316749,1.311276731,1.286063485,1.262546362,1.240608835,1.220146797,1.201067101,1.183286317,1.166729664,1.151330089,1.137027479,1.12376797,1.111503361,1.100190599,1.089791334,1.080271536,1.071601165,1.063753882,1.056706808,1.050440313,1.044937842,1.04018577,1.040724233,1.0419983,1.044002971,1.045641386,1.048002746,1.051089517,1.054906087,1.059459475,1.064759379,1.07081826,1.077651448,1.085277274,1.093717227,1.102996149,1.113142458,1.124188412,1.136170418,1.149129385,1.163111138,1.178166891,1.194353796,1.211735575,1.230383254,1.250376005,1.271802136,1.294760228,1.319360471,1.345726224,1.373995846,1.404324857,1.436888491,1.471884736,1.509537963,1.550103288,1.593871833,1.641177127,1.692402921,1.74799282,1.808462221,1.874413244,1.946553559,2.02572034
-4.0,2.114101548,2.024910008,1.944057079,1.870487974,1.803320215,1.741809984,1.685326075,1.633329502,1.585357395,1.541010165,1.499941183,1.461848424,1.426467656,1.393566841,1.362941516,1.33441095,1.307814941,1.283011122,1.25987269,1.238286485,1.218151353,1.199376754,1.181881564,1.165593052,1.150445996,1.13638192,1.123348438,1.111298681,1.100190805,1.089987566,1.080655946,1.072166837,1.064494766,1.05761766,1.051516647,1.046175887,1.041582436,1.037726133,1.039152413,1.041308031,1.043099173,1.045613109,1.048852683,1.05282289,1.057531364,1.062988433,1.069207212,1.07620371,1.083996971,1.092609242,1.102066168,1.112397031,1.123635022,1.135817559,1.148986659,1.163189358,1.178478209,1.194911847,1.212555643,1.231482469,1.251773569,1.273519584,1.29682174,1.321793232,1.348560847,1.377266878,1.408071369,1.441154788,1.476721202,1.515002082,1.55626087,1.600798513,1.648960188,1.701143552,1.757808906,1.819491838,1.886819058,1.960528423,2.041494489
